"0","acf2(Exports,max.lag=30)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","  [,4]"
"1","  [,5]"
"1"," [,6]"
"1","  [,7]"
"1","  [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1"," [,23]"
"1"," [,24]"
"1"," [,25]"
"1","
ACF "
"1"," 0.86"
"1"," 0.82"
"1"," 0.79"
"1","  0.69"
"1","  0.62"
"1"," 0.57"
"1","  0.48"
"1","  0.40"
"1"," 0.36"
"1","  0.30"
"1","  0.24"
"1","  0.22"
"1","  0.19"
"1","  0.13"
"1","  0.12"
"1","  0.10"
"1","  0.07"
"1","  0.03"
"1","  0.00"
"1"," -0.01"
"1","  0.00"
"1"," -0.04"
"1"," -0.01"
"1"," -0.01"
"1"," -0.06"
"1","
PACF"
"1"," 0.86"
"1"," 0.28"
"1"," 0.19"
"1"," -0.23"
"1"," -0.13"
"1"," 0.02"
"1"," -0.08"
"1"," -0.05"
"1"," 0.05"
"1","  0.02"
"1"," -0.03"
"1","  0.07"
"1","  0.04"
"1"," -0.08"
"1"," -0.03"
"1","  0.01"
"1","  0.01"
"1"," -0.14"
"1"," -0.05"
"1","  0.12"
"1","  0.18"
"1"," -0.15"
"1","  0.13"
"1","  0.02"
"1"," -0.23"
"1","
"
"1","    "
"1"," [,26]"
"1"," [,27]"
"1"," [,28]"
"1"," [,29]"
"1"," [,30]"
"1","
ACF "
"1"," -0.05"
"1"," -0.07"
"1"," -0.11"
"1","  -0.1"
"1"," -0.14"
"1","
PACF"
"1"," -0.06"
"1"," -0.10"
"1"," -0.01"
"1","   0.1"
"1"," -0.12"
"1","
"
